-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:52:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:53:17-78
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:53:27-75
data
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:55:17-47
	android:scheme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:55:23-44
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:76:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:85:13-91:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:90:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:90:27-83
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-permission#android.permission.INTERNET
ADDED from [com.loopj.android:android-async-http:1.4.11] C:\Users\ASUS\.gradle\caches\8.9\transforms\81becd57fac72063b5314cceaa9f9f58\transformed\android-async-http-1.4.11\AndroidManifest.xml:9:5-67
	android:name
		ADDED from [com.loopj.android:android-async-http:1.4.11] C:\Users\ASUS\.gradle\caches\8.9\transforms\81becd57fac72063b5314cceaa9f9f58\transformed\android-async-http-1.4.11\AndroidManifest.xml:9:22-64
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:15:13-93
activity#com.example.favorite.FavoriteDynamicActivity
ADDED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:24:9-27:44
	android:exported
		ADDED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:26:13-37
	android:splitName
		ADDED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:27:13-41
	android:name
		ADDED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:25:13-72
